

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 31 21:51:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  5976  0050  083F               	movf	___fldiv@a+3,w
  5977  0051  00C4               	movwf	??___fldiv
  5978  0052  0744               	addwf	??___fldiv,w
  5979  0053  00C5               	movwf	??___fldiv+1
  5980  0054  0845               	movf	??___fldiv+1,w
  5981  0055  00D5               	movwf	___fldiv@aexp
  5982  0056                     l2010:
  5983  0056  1FBE               	btfss	___fldiv@a+2,7
  5984  0057  2859               	goto	u2851
  5985  0058  285A               	goto	u2850
  5986  0059                     u2851:
  5987  0059  285B               	goto	l2014
  5988  005A                     u2850:
  5989  005A                     l2012:
  5990  005A  1455               	bsf	___fldiv@aexp,0
  5991  005B                     l2014:
  5992  005B  0855               	movf	___fldiv@aexp,w
  5993  005C  1903               	btfsc	3,2
  5994  005D  285F               	goto	u2861
  5995  005E  2860               	goto	u2860
  5996  005F                     u2861:
  5997  005F  2870               	goto	l2024
  5998  0060                     u2860:
  5999  0060                     l2016:
  6000  0060  0A55               	incf	___fldiv@aexp,w
  6001  0061  1D03               	btfss	3,2
  6002  0062  2864               	goto	u2871
  6003  0063  2865               	goto	u2870
  6004  0064                     u2871:
  6005  0064  286D               	goto	l2020
  6006  0065                     u2870:
  6007  0065                     l2018:
  6008  0065  3000               	movlw	0
  6009  0066  00BF               	movwf	___fldiv@a+3
  6010  0067  3000               	movlw	0
  6011  0068  00BE               	movwf	___fldiv@a+2
  6012  0069  3000               	movlw	0
  6013  006A  00BD               	movwf	___fldiv@a+1
  6014  006B  3000               	movlw	0
  6015  006C  00BC               	movwf	___fldiv@a
  6016  006D                     l2020:
  6017  006D  17BE               	bsf	___fldiv@a+2,7
  6018  006E                     l2022:
  6019  006E  01BF               	clrf	___fldiv@a+3
  6020  006F  2878               	goto	l601
  6021  0070                     l2024:
  6022  0070  3000               	movlw	0
  6023  0071  00BF               	movwf	___fldiv@a+3
  6024  0072  3000               	movlw	0
  6025  0073  00BE               	movwf	___fldiv@a+2
  6026  0074  3000               	movlw	0
  6027  0075  00BD               	movwf	___fldiv@a+1
  6028  0076  3000               	movlw	0
  6029  0077  00BC               	movwf	___fldiv@a
  6030  0078                     l601:
  6031  0078  083F               	movf	___fldiv@a+3,w
  6032  0079  043E               	iorwf	___fldiv@a+2,w
  6033  007A  043D               	iorwf	___fldiv@a+1,w
  6034  007B  043C               	iorwf	___fldiv@a,w
  6035  007C  1D03               	skipz
  6036  007D  287F               	goto	u2881
  6037  007E  2880               	goto	u2880
  6038  007F                     u2881:
  6039  007F  2899               	goto	l2034
  6040  0080                     u2880:
  6041  0080                     l2026:
  6042  0080  3000               	movlw	0
  6043  0081  00C3               	movwf	___fldiv@b+3
  6044  0082  3000               	movlw	0
  6045  0083  00C2               	movwf	___fldiv@b+2
  6046  0084  3000               	movlw	0
  6047  0085  00C1               	movwf	___fldiv@b+1
  6048  0086  3000               	movlw	0
  6049  0087  00C0               	movwf	___fldiv@b
  6050  0088  3080               	movlw	128
  6051  0089  04C2               	iorwf	___fldiv@b+2,f
  6052  008A  307F               	movlw	127
  6053  008B  04C3               	iorwf	___fldiv@b+3,f
  6054  008C                     l2028:
  6055  008C  084D               	movf	___fldiv@sign,w
  6056  008D  00C4               	movwf	??___fldiv
  6057  008E  0844               	movf	??___fldiv,w
  6058  008F  04C3               	iorwf	___fldiv@b+3,f
  6059  0090                     l2030:
  6060  0090  0843               	movf	___fldiv@b+3,w
  6061  0091  00BF               	movwf	?___fldiv+3
  6062  0092  0842               	movf	___fldiv@b+2,w
  6063  0093  00BE               	movwf	?___fldiv+2
  6064  0094  0841               	movf	___fldiv@b+1,w
  6065  0095  00BD               	movwf	?___fldiv+1
  6066  0096  0840               	movf	___fldiv@b,w
  6067  0097  00BC               	movwf	?___fldiv
  6068  0098  29F8               	goto	l603
  6069  0099                     l2034:
  6070  0099  0854               	movf	___fldiv@bexp,w
  6071  009A  1D03               	btfss	3,2
  6072  009B  289D               	goto	u2891
  6073  009C  289E               	goto	u2890
  6074  009D                     u2891:
  6075  009D  28A7               	goto	l2040
  6076  009E                     u2890:
  6077  009E                     l2036:
  6078  009E  3000               	movlw	0
  6079  009F  00BF               	movwf	?___fldiv+3
  6080  00A0  3000               	movlw	0
  6081  00A1  00BE               	movwf	?___fldiv+2
  6082  00A2  3000               	movlw	0
  6083  00A3  00BD               	movwf	?___fldiv+1
  6084  00A4  3000               	movlw	0
  6085  00A5  00BC               	movwf	?___fldiv
  6086  00A6  29F8               	goto	l603
  6087  00A7                     l2040:
  6088  00A7  0854               	movf	___fldiv@bexp,w
  6089  00A8  00C4               	movwf	??___fldiv
  6090  00A9  01C5               	clrf	??___fldiv+1
  6091  00AA  0845               	movf	??___fldiv+1,w
  6092  00AB  00C7               	movwf	??___fldiv+3
  6093  00AC  0855               	movf	___fldiv@aexp,w
  6094  00AD  0244               	subwf	??___fldiv,w
  6095  00AE  00C6               	movwf	??___fldiv+2
  6096  00AF  1C03               	skipc
  6097  00B0  03C7               	decf	??___fldiv+3,f
  6098  00B1  0846               	movf	??___fldiv+2,w
  6099  00B2  3E7F               	addlw	127
  6100  00B3  00CE               	movwf	___fldiv@new_exp
  6101  00B4  0847               	movf	??___fldiv+3,w
  6102  00B5  1803               	skipnc
  6103  00B6  3E01               	addlw	1
  6104  00B7  3E00               	addlw	0
  6105  00B8  00CF               	movwf	___fldiv@new_exp+1
  6106  00B9                     l2042:
  6107  00B9  0843               	movf	___fldiv@b+3,w
  6108  00BA  00CC               	movwf	___fldiv@rem+3
  6109  00BB  0842               	movf	___fldiv@b+2,w
  6110  00BC  00CB               	movwf	___fldiv@rem+2
  6111  00BD  0841               	movf	___fldiv@b+1,w
  6112  00BE  00CA               	movwf	___fldiv@rem+1
  6113  00BF  0840               	movf	___fldiv@b,w
  6114  00C0  00C9               	movwf	___fldiv@rem
  6115  00C1                     l2044:
  6116  00C1  3000               	movlw	0
  6117  00C2  00C3               	movwf	___fldiv@b+3
  6118  00C3  3000               	movlw	0
  6119  00C4  00C2               	movwf	___fldiv@b+2
  6120  00C5  3000               	movlw	0
  6121  00C6  00C1               	movwf	___fldiv@b+1
  6122  00C7  3000               	movlw	0
  6123  00C8  00C0               	movwf	___fldiv@b
  6124  00C9                     l2046:
  6125  00C9  3000               	movlw	0
  6126  00CA  00D3               	movwf	___fldiv@grs+3
  6127  00CB  3000               	movlw	0
  6128  00CC  00D2               	movwf	___fldiv@grs+2
  6129  00CD  3000               	movlw	0
  6130  00CE  00D1               	movwf	___fldiv@grs+1
  6131  00CF  3000               	movlw	0
  6132  00D0  00D0               	movwf	___fldiv@grs
  6133  00D1                     l2048:
  6134  00D1  01D5               	clrf	___fldiv@aexp
  6135  00D2  291D               	goto	l2068
  6136  00D3                     l2050:
  6137  00D3  0855               	movf	___fldiv@aexp,w
  6138  00D4  1903               	btfsc	3,2
  6139  00D5  28D7               	goto	u2901
  6140  00D6  28D8               	goto	u2900
  6141  00D7                     u2901:
  6142  00D7  28F8               	goto	l2060
  6143  00D8                     u2900:
  6144  00D8                     l2052:
  6145  00D8  3001               	movlw	1
  6146  00D9  00C4               	movwf	??___fldiv
  6147  00DA                     u2915:
  6148  00DA  1003               	clrc
  6149  00DB  0DC9               	rlf	___fldiv@rem,f
  6150  00DC  0DCA               	rlf	___fldiv@rem+1,f
  6151  00DD  0DCB               	rlf	___fldiv@rem+2,f
  6152  00DE  0DCC               	rlf	___fldiv@rem+3,f
  6153  00DF  0BC4               	decfsz	??___fldiv,f
  6154  00E0  28DA               	goto	u2915
  6155  00E1  3001               	movlw	1
  6156  00E2  00C4               	movwf	??___fldiv
  6157  00E3                     u2925:
  6158  00E3  1003               	clrc
  6159  00E4  0DC0               	rlf	___fldiv@b,f
  6160  00E5  0DC1               	rlf	___fldiv@b+1,f
  6161  00E6  0DC2               	rlf	___fldiv@b+2,f
  6162  00E7  0DC3               	rlf	___fldiv@b+3,f
  6163  00E8  0BC4               	decfsz	??___fldiv,f
  6164  00E9  28E3               	goto	u2925
  6165  00EA                     l2054:
  6166  00EA  1FD3               	btfss	___fldiv@grs+3,7
  6167  00EB  28ED               	goto	u2931
  6168  00EC  28EE               	goto	u2930
  6169  00ED                     u2931:
  6170  00ED  28EF               	goto	l2058
  6171  00EE                     u2930:
  6172  00EE                     l2056:
  6173  00EE  1440               	bsf	___fldiv@b,0
  6174  00EF                     l2058:
  6175  00EF  3001               	movlw	1
  6176  00F0  00C4               	movwf	??___fldiv
  6177  00F1                     u2945:
  6178  00F1  1003               	clrc
  6179  00F2  0DD0               	rlf	___fldiv@grs,f
  6180  00F3  0DD1               	rlf	___fldiv@grs+1,f
  6181  00F4  0DD2               	rlf	___fldiv@grs+2,f
  6182  00F5  0DD3               	rlf	___fldiv@grs+3,f
  6183  00F6  0BC4               	decfsz	??___fldiv,f
  6184  00F7  28F1               	goto	u2945
  6185  00F8                     l2060:
  6186  00F8  083F               	movf	___fldiv@a+3,w
  6187  00F9  024C               	subwf	___fldiv@rem+3,w
  6188  00FA  1D03               	skipz
  6189  00FB  2906               	goto	u2955
  6190  00FC  083E               	movf	___fldiv@a+2,w
  6191  00FD  024B               	subwf	___fldiv@rem+2,w
  6192  00FE  1D03               	skipz
  6193  00FF  2906               	goto	u2955
  6194  0100  083D               	movf	___fldiv@a+1,w
  6195  0101  024A               	subwf	___fldiv@rem+1,w
  6196  0102  1D03               	skipz
  6197  0103  2906               	goto	u2955
  6198  0104  083C               	movf	___fldiv@a,w
  6199  0105  0249               	subwf	___fldiv@rem,w
  6200  0106                     u2955:
  6201  0106  1C03               	skipc
  6202  0107  2909               	goto	u2951
  6203  0108  290A               	goto	u2950
  6204  0109                     u2951:
  6205  0109  2919               	goto	l2066
  6206  010A                     u2950:
  6207  010A                     l2062:
  6208  010A  1753               	bsf	___fldiv@grs+3,6
  6209  010B                     l2064:
  6210  010B  083C               	movf	___fldiv@a,w
  6211  010C  02C9               	subwf	___fldiv@rem,f
  6212  010D  083D               	movf	___fldiv@a+1,w
  6213  010E  1C03               	skipc
  6214  010F  0F3D               	incfsz	___fldiv@a+1,w
  6215  0110  02CA               	subwf	___fldiv@rem+1,f
  6216  0111  083E               	movf	___fldiv@a+2,w
  6217  0112  1C03               	skipc
  6218  0113  0F3E               	incfsz	___fldiv@a+2,w
  6219  0114  02CB               	subwf	___fldiv@rem+2,f
  6220  0115  083F               	movf	___fldiv@a+3,w
  6221  0116  1C03               	skipc
  6222  0117  0F3F               	incfsz	___fldiv@a+3,w
  6223  0118  02CC               	subwf	___fldiv@rem+3,f
  6224  0119                     l2066:
  6225  0119  3001               	movlw	1
  6226  011A  00C4               	movwf	??___fldiv
  6227  011B  0844               	movf	??___fldiv,w
  6228  011C  07D5               	addwf	___fldiv@aexp,f
  6229  011D                     l2068:
  6230  011D  301A               	movlw	26
  6231  011E  0255               	subwf	___fldiv@aexp,w
  6232  011F  1C03               	skipc
  6233  0120  2922               	goto	u2961
  6234  0121  2923               	goto	u2960
  6235  0122                     u2961:
  6236  0122  28D3               	goto	l2050
  6237  0123                     u2960:
  6238  0123                     l2070:
  6239  0123  084C               	movf	___fldiv@rem+3,w
  6240  0124  044B               	iorwf	___fldiv@rem+2,w
  6241  0125  044A               	iorwf	___fldiv@rem+1,w
  6242  0126  0449               	iorwf	___fldiv@rem,w
  6243  0127  1903               	skipnz
  6244  0128  292A               	goto	u2971
  6245  0129  292B               	goto	u2970
  6246  012A                     u2971:
  6247  012A  294A               	goto	l2084
  6248  012B                     u2970:
  6249  012B                     l2072:
  6250  012B  1450               	bsf	___fldiv@grs,0
  6251  012C  294A               	goto	l2084
  6252  012D                     l2074:
  6253  012D  3001               	movlw	1
  6254  012E  00C4               	movwf	??___fldiv
  6255  012F                     u2985:
  6256  012F  1003               	clrc
  6257  0130  0DC0               	rlf	___fldiv@b,f
  6258  0131  0DC1               	rlf	___fldiv@b+1,f
  6259  0132  0DC2               	rlf	___fldiv@b+2,f
  6260  0133  0DC3               	rlf	___fldiv@b+3,f
  6261  0134  0BC4               	decfsz	??___fldiv,f
  6262  0135  292F               	goto	u2985
  6263  0136                     l2076:
  6264  0136  1FD3               	btfss	___fldiv@grs+3,7
  6265  0137  2939               	goto	u2991
  6266  0138  293A               	goto	u2990
  6267  0139                     u2991:
  6268  0139  293B               	goto	l2080
  6269  013A                     u2990:
  6270  013A                     l2078:
  6271  013A  1440               	bsf	___fldiv@b,0
  6272  013B                     l2080:
  6273  013B  3001               	movlw	1
  6274  013C  00C4               	movwf	??___fldiv
  6275  013D                     u3005:
  6276  013D  1003               	clrc
  6277  013E  0DD0               	rlf	___fldiv@grs,f
  6278  013F  0DD1               	rlf	___fldiv@grs+1,f
  6279  0140  0DD2               	rlf	___fldiv@grs+2,f
  6280  0141  0DD3               	rlf	___fldiv@grs+3,f
  6281  0142  0BC4               	decfsz	??___fldiv,f
  6282  0143  293D               	goto	u3005
  6283  0144                     l2082:
  6284  0144  30FF               	movlw	255
  6285  0145  07CE               	addwf	___fldiv@new_exp,f
  6286  0146  1803               	skipnc
  6287  0147  0ACF               	incf	___fldiv@new_exp+1,f
  6288  0148  30FF               	movlw	255
  6289  0149  07CF               	addwf	___fldiv@new_exp+1,f
  6290  014A                     l2084:
  6291  014A  1FC2               	btfss	___fldiv@b+2,7
  6292  014B  294D               	goto	u3011
  6293  014C  294E               	goto	u3010
  6294  014D                     u3011:
  6295  014D  292D               	goto	l2074
  6296  014E                     u3010:
  6297  014E                     l2086:
  6298  014E  01D5               	clrf	___fldiv@aexp
  6299  014F                     l2088:
  6300  014F  1FD3               	btfss	___fldiv@grs+3,7
  6301  0150  2952               	goto	u3021
  6302  0151  2953               	goto	u3020
  6303  0152                     u3021:
  6304  0152  296F               	goto	l2096
  6305  0153                     u3020:
  6306  0153                     l2090:
  6307  0153  30FF               	movlw	255
  6308  0154  0550               	andwf	___fldiv@grs,w
  6309  0155  00C4               	movwf	??___fldiv
  6310  0156  30FF               	movlw	255
  6311  0157  0551               	andwf	___fldiv@grs+1,w
  6312  0158  00C5               	movwf	??___fldiv+1
  6313  0159  30FF               	movlw	255
  6314  015A  0552               	andwf	___fldiv@grs+2,w
  6315  015B  00C6               	movwf	??___fldiv+2
  6316  015C  307F               	movlw	127
  6317  015D  0553               	andwf	___fldiv@grs+3,w
  6318  015E  00C7               	movwf	??___fldiv+3
  6319  015F  0847               	movf	??___fldiv+3,w
  6320  0160  0446               	iorwf	??___fldiv+2,w
  6321  0161  0445               	iorwf	??___fldiv+1,w
  6322  0162  0444               	iorwf	??___fldiv,w
  6323  0163  1903               	skipnz
  6324  0164  2966               	goto	u3031
  6325  0165  2967               	goto	u3030
  6326  0166                     u3031:
  6327  0166  296A               	goto	l617
  6328  0167                     u3030:
  6329  0167                     l2092:
  6330  0167  01D5               	clrf	___fldiv@aexp
  6331  0168  0AD5               	incf	___fldiv@aexp,f
  6332  0169  296F               	goto	l2096
  6333  016A                     l617:
  6334  016A  1C40               	btfss	___fldiv@b,0
  6335  016B  296D               	goto	u3041
  6336  016C  296E               	goto	u3040
  6337  016D                     u3041:
  6338  016D  296F               	goto	l2096
  6339  016E                     u3040:
  6340  016E  2967               	goto	l2092
  6341  016F                     l2096:
  6342  016F  0855               	movf	___fldiv@aexp,w
  6343  0170  1903               	btfsc	3,2
  6344  0171  2973               	goto	u3051
  6345  0172  2974               	goto	u3050
  6346  0173                     u3051:
  6347  0173  29A5               	goto	l2106
  6348  0174                     u3050:
  6349  0174                     l2098:
  6350  0174  3001               	movlw	1
  6351  0175  07C0               	addwf	___fldiv@b,f
  6352  0176  3000               	movlw	0
  6353  0177  1803               	skipnc
  6354  0178  3001               	movlw	1
  6355  0179  07C1               	addwf	___fldiv@b+1,f
  6356  017A  3000               	movlw	0
  6357  017B  1803               	skipnc
  6358  017C  3001               	movlw	1
  6359  017D  07C2               	addwf	___fldiv@b+2,f
  6360  017E  3000               	movlw	0
  6361  017F  1803               	skipnc
  6362  0180  3001               	movlw	1
  6363  0181  07C3               	addwf	___fldiv@b+3,f
  6364  0182                     l2100:
  6365  0182  1C43               	btfss	___fldiv@b+3,0
  6366  0183  2985               	goto	u3061
  6367  0184  2986               	goto	u3060
  6368  0185                     u3061:
  6369  0185  29A5               	goto	l2106
  6370  0186                     u3060:
  6371  0186                     l2102:
  6372  0186  0840               	movf	___fldiv@b,w
  6373  0187  00C4               	movwf	??___fldiv
  6374  0188  0841               	movf	___fldiv@b+1,w
  6375  0189  00C5               	movwf	??___fldiv+1
  6376  018A  0842               	movf	___fldiv@b+2,w
  6377  018B  00C6               	movwf	??___fldiv+2
  6378  018C  0843               	movf	___fldiv@b+3,w
  6379  018D  00C7               	movwf	??___fldiv+3
  6380  018E  3001               	movlw	1
  6381  018F  00C8               	movwf	??___fldiv+4
  6382  0190                     u3075:
  6383  0190  0D47               	rlf	??___fldiv+3,w
  6384  0191  0CC7               	rrf	??___fldiv+3,f
  6385  0192  0CC6               	rrf	??___fldiv+2,f
  6386  0193  0CC5               	rrf	??___fldiv+1,f
  6387  0194  0CC4               	rrf	??___fldiv,f
  6388  0195                     u3070:
  6389  0195  0BC8               	decfsz	??___fldiv+4,f
  6390  0196  2990               	goto	u3075
  6391  0197  0847               	movf	??___fldiv+3,w
  6392  0198  00C3               	movwf	___fldiv@b+3
  6393  0199  0846               	movf	??___fldiv+2,w
  6394  019A  00C2               	movwf	___fldiv@b+2
  6395  019B  0845               	movf	??___fldiv+1,w
  6396  019C  00C1               	movwf	___fldiv@b+1
  6397  019D  0844               	movf	??___fldiv,w
  6398  019E  00C0               	movwf	___fldiv@b
  6399  019F                     l2104:
  6400  019F  3001               	movlw	1
  6401  01A0  07CE               	addwf	___fldiv@new_exp,f
  6402  01A1  1803               	skipnc
  6403  01A2  0ACF               	incf	___fldiv@new_exp+1,f
  6404  01A3  3000               	movlw	0
  6405  01A4  07CF               	addwf	___fldiv@new_exp+1,f
  6406  01A5                     l2106:
  6407  01A5  084F               	movf	___fldiv@new_exp+1,w
  6408  01A6  3A80               	xorlw	128
  6409  01A7  00FF               	movwf	btemp+1
  6410  01A8  3080               	movlw	128
  6411  01A9  027F               	subwf	btemp+1,w
  6412  01AA  1D03               	skipz
  6413  01AB  29AE               	goto	u3085
  6414  01AC  30FF               	movlw	255
  6415  01AD  024E               	subwf	___fldiv@new_exp,w
  6416  01AE                     u3085:
  6417  01AE  1C03               	skipc
  6418  01AF  29B1               	goto	u3081
  6419  01B0  29B2               	goto	u3080
  6420  01B1                     u3081:
  6421  01B1  29C0               	goto	l2110
  6422  01B2                     u3080:
  6423  01B2                     l2108:
  6424  01B2  30FF               	movlw	255
  6425  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  6426  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  6427  01B5  00CE               	movwf	___fldiv@new_exp
  6428  01B6  3000               	movlw	0
  6429  01B7  00CF               	movwf	___fldiv@new_exp+1
  6430  01B8  3000               	movlw	0
  6431  01B9  00C3               	movwf	___fldiv@b+3
  6432  01BA  3000               	movlw	0
  6433  01BB  00C2               	movwf	___fldiv@b+2
  6434  01BC  3000               	movlw	0
  6435  01BD  00C1               	movwf	___fldiv@b+1
  6436  01BE  3000               	movlw	0
  6437  01BF  00C0               	movwf	___fldiv@b
  6438  01C0                     l2110:
  6439  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  6440  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  6441  01C2  084F               	movf	___fldiv@new_exp+1,w
  6442  01C3  3A80               	xorlw	128
  6443  01C4  00FF               	movwf	btemp+1
  6444  01C5  3080               	movlw	128
  6445  01C6  027F               	subwf	btemp+1,w
  6446  01C7  1D03               	skipz
  6447  01C8  29CB               	goto	u3095
  6448  01C9  3001               	movlw	1
  6449  01CA  024E               	subwf	___fldiv@new_exp,w
  6450  01CB                     u3095:
  6451  01CB  1803               	skipnc
  6452  01CC  29CE               	goto	u3091
  6453  01CD  29CF               	goto	u3090
  6454  01CE                     u3091:
  6455  01CE  29DC               	goto	l623
  6456  01CF                     u3090:
  6457  01CF                     l2112:
  6458  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  6459  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  6460  01D1  01CE               	clrf	___fldiv@new_exp
  6461  01D2  01CF               	clrf	___fldiv@new_exp+1
  6462  01D3                     l2114:
  6463  01D3  3000               	movlw	0
  6464  01D4  00C3               	movwf	___fldiv@b+3
  6465  01D5  3000               	movlw	0
  6466  01D6  00C2               	movwf	___fldiv@b+2
  6467  01D7  3000               	movlw	0
  6468  01D8  00C1               	movwf	___fldiv@b+1
  6469  01D9  3000               	movlw	0
  6470  01DA  00C0               	movwf	___fldiv@b
  6471  01DB                     l2116:
  6472  01DB  01CD               	clrf	___fldiv@sign
  6473  01DC                     l623:
  6474  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  6475  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  6476  01DE  084E               	movf	___fldiv@new_exp,w
  6477  01DF  00C4               	movwf	??___fldiv
  6478  01E0  0844               	movf	??___fldiv,w
  6479  01E1  00D4               	movwf	___fldiv@bexp
  6480  01E2                     l2118:
  6481  01E2  1C54               	btfss	___fldiv@bexp,0
  6482  01E3  29E5               	goto	u3101
  6483  01E4  29E6               	goto	u3100
  6484  01E5                     u3101:
  6485  01E5  29E8               	goto	l2122
  6486  01E6                     u3100:
  6487  01E6                     l2120:
  6488  01E6  17C2               	bsf	___fldiv@b+2,7
  6489  01E7  29EC               	goto	l625
  6490  01E8                     l2122:
  6491  01E8  307F               	movlw	127
  6492  01E9  00C4               	movwf	??___fldiv
  6493  01EA  0844               	movf	??___fldiv,w
  6494  01EB  05C2               	andwf	___fldiv@b+2,f
  6495  01EC                     l625:
  6496  01EC  0854               	movf	___fldiv@bexp,w
  6497  01ED  00C4               	movwf	??___fldiv
  6498  01EE  1003               	clrc
  6499  01EF  0C44               	rrf	??___fldiv,w
  6500  01F0  00C5               	movwf	??___fldiv+1
  6501  01F1  0845               	movf	??___fldiv+1,w
  6502  01F2  00C3               	movwf	___fldiv@b+3
  6503  01F3  084D               	movf	___fldiv@sign,w
  6504  01F4  00C4               	movwf	??___fldiv
  6505  01F5  0844               	movf	??___fldiv,w
  6506  01F6  04C3               	iorwf	___fldiv@b+3,f
  6507  01F7  2890               	goto	l2030
  6508  01F8                     l603:
  6509  01F8  0008               	return
  6510  01F9                     __end_of___fldiv:
  6511                           
  6512                           	psect	text19
  6513  178F                     __ptext19:	
  6514 ;; *************** function _PWM_Init *****************
  6515 ;; Defined at:
  6516 ;;		line 12 in file "C:/Users/leoba/Downloads/biblioteca/PWM.c"
  6517 ;; Parameters:    Size  Location     Type
  6518 ;;  freq            4    6[BANK0 ] long 
  6519 ;; Auto vars:     Size  Location     Type
  6520 ;;		None
  6521 ;; Return value:  Size  Location     Type
  6522 ;;                  1    wreg      void 
  6523 ;; Registers used:
  6524 ;;		wreg, status,2, status,0, pclath, cstack
  6525 ;; Tracked objects:
  6526 ;;		On entry : 0/0
  6527 ;;		On exit  : 0/0
  6528 ;;		Unchanged: 0/0
  6529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6530 ;;      Params:         0       4       0       0       0
  6531 ;;      Locals:         0       0       0       0       0
  6532 ;;      Temps:          4       0       0       0       0
  6533 ;;      Totals:         4       4       0       0       0
  6534 ;;Total ram usage:        8 bytes
  6535 ;; Hardware stack levels used: 1
  6536 ;; Hardware stack levels required when called: 1
  6537 ;; This function calls:
  6538 ;;		___aldiv
  6539 ;; This function is called by:
  6540 ;;		_PWM1_Duty
  6541 ;;		_PWM2_Duty
  6542 ;; This function uses a non-reentrant model
  6543 ;;
  6544                           
  6545                           
  6546                           ;psect for function _PWM_Init
  6547  178F                     _PWM_Init:
  6548  178F                     l1706:	
  6549                           ;incstack = 0
  6550                           ; Regs used in _PWM_Init: [wreg+status,2+status,0+pclath+cstack]
  6551                           
  6552                           
  6553                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 12: void PWM_Init(long freq);C:/Users/leoba/
      +                          Downloads/biblioteca/PWM.c: 13: {;C:/Users/leoba/Downloads/biblioteca/PWM.c: 14:   PR2 =
      +                           (4000000/(freq*4*4)) - 1;
  6554  178F  1283               	bcf	3,5	;RP0=0, select bank0
  6555  1790  1303               	bcf	3,6	;RP1=0, select bank0
  6556  1791  0826               	movf	PWM_Init@freq,w
  6557  1792  00F9               	movwf	??_PWM_Init
  6558  1793  0827               	movf	PWM_Init@freq+1,w
  6559  1794  00FA               	movwf	??_PWM_Init+1
  6560  1795  0828               	movf	PWM_Init@freq+2,w
  6561  1796  00FB               	movwf	??_PWM_Init+2
  6562  1797  0829               	movf	PWM_Init@freq+3,w
  6563  1798  00FC               	movwf	??_PWM_Init+3
  6564  1799  3002               	movlw	2
  6565  179A                     u2115:
  6566  179A  1003               	clrc
  6567  179B  0DF9               	rlf	??_PWM_Init,f
  6568  179C  0DFA               	rlf	??_PWM_Init+1,f
  6569  179D  0DFB               	rlf	??_PWM_Init+2,f
  6570  179E  0DFC               	rlf	??_PWM_Init+3,f
  6571  179F                     u2110:
  6572  179F  3EFF               	addlw	-1
  6573  17A0  1D03               	skipz
  6574  17A1  2F9A               	goto	u2115
  6575  17A2  3002               	movlw	2
  6576  17A3                     u2125:
  6577  17A3  1003               	clrc
  6578  17A4  0DF9               	rlf	??_PWM_Init,f
  6579  17A5  0DFA               	rlf	??_PWM_Init+1,f
